Old Testament — Hebrew & KJV Parallel
=====================================


############################################################
  GENESIS
############################################################

--- Genesis Chapter 1 ---
Genesis 1:1 [HEB]  בְּרֵאשִׁ֖ית בָּרָ֣א אֱלֹהִ֑ים אֵ֥ת הַשָּׁמַ֖יִם וְאֵ֥ת הָאָֽרֶץ
Genesis 3:6 [KJV]  And when the woman saw that the tree was good for food, and that it was pleasant to the eyes, and a tree to be desired to make one wise, she took of the fruit thereof, and did eat, and gave also unto her husband with her; and he did eat.

Genesis 3:7 [HEB]  וַתִּפָּקַ֨חְנָה֙ עֵינֵ֣י שְׁנֵיהֶ֔ם וַיֵּ֣דְע֔וּ כִּ֥י עֵֽירֻמִּ֖ם הֵ֑ם וַֽיִּתְפְּרוּ֙ עֲלֵ֣ה תְאֵנָ֔ה וַיַּעֲשׂ֥וּ לָהֶ֖ם חֲגֹרֹֽת
Genesis 3:7 [KJV]  And the eyes of them both were opened, and they knew that they were naked; and they sewed fig leaves together, and made themselves aprons.

Genesis 3:8 [HEB]  וַֽיִּשְׁמְע֞וּ אֶת ק֨וֹל יְהוָ֧ה אֱלֹהִ֛ים מִתְהַלֵּ֥ךְ בַּגָּ֖ן לְר֣וּחַ הַיּ֑וֹם וַיִּתְחַבֵּ֨א הָֽאָדָ֜ם וְאִשְׁתּ֗וֹ מִפְּנֵי֙ יְהוָ֣ה אֱלֹהִ֔ים בְּת֖וֹךְ עֵ֥ץ הַגָּֽן
Genesis 3:8 [KJV]  And they heard the voice of the LORD God walking in the garden in the cool of the day: and Adam and his wife hid themselves from the presence of the LORD God amongst the trees of the garden.

Genesis 3:9 [HEB]  וַיִּקְרָ֛א יְהוָ֥ה אֱלֹהִ֖ים אֶל הָֽאָדָ֑ם וַיֹּ֥אמֶר ל֖וֹ אַיֶּֽכָּה
Genesis 3:9 [KJV]  And the LORD God called unto Adam, and said unto him, Where art thou?

Genesis 3:10 [HEB]  וַיֹּ֕אמֶר אֶת קֹלְךָ֥ שָׁמַ֖עְתִּי בַּגָּ֑ן וָאִירָ֛א כִּֽי עֵירֹ֥ם אָנֹ֖כִי וָאֵחָבֵֽא
Genesis 3:10 [KJV]  And he said, I heard thy voice in the garden, and I was afraid, because I was naked; and I hid myself.

Genesis 3:11 [HEB]  וַיֹּ֕אמֶר מִ֚י הִגִּ֣יד לְךָ֔ כִּ֥י עֵירֹ֖ם אָ֑תָּה הֲמִן הָעֵ֗ץ אֲשֶׁ֧ר צִוִּיתִ֛יךָ לְבִלְתִּ֥י אֲכָל מִמֶּ֖נּוּ אָכָֽלְתָּ
Genesis 3:11 [KJV]  And he said, Who told thee that thou wast naked? Hast thou eaten of the tree, whereof I commanded thee that thou shouldest not eat?

Genesis 3:12 [HEB]  וַיֹּ֖אמֶר הָֽאָדָ֑ם הָֽאִשָּׁה֙ אֲשֶׁ֣ר נָתַ֣תָּה עִמָּדִ֔י הִ֛וא נָֽתְנָה לִּ֥י מִן הָעֵ֖ץ וָאֹכֵֽל
Genesis 3:12 [KJV]  And the man said, The woman whom thou gavest to be with me, she gave me of the tree, and I did eat.

Genesis 3:13 [HEB]  וַיֹּ֨אמֶר יְהוָ֧ה אֱלֹהִ֛ים לָאִשָּׁ֖ה מַה זֹּ֣את עָשִׂ֑ית וַתֹּ֨אמֶר֙ הָֽאִשָּׁ֔ה הַנָּחָ֥שׁ הִשִּׁיאַ֖נִי וָאֹכֵֽל
Genesis 3:13 [KJV]  And the LORD God said unto the woman, What is this that thou hast done? And the woman said, The serpent beguiled me, and I did eat.

Genesis 3:14 [HEB]  וַיֹּאמֶר֩ יְהֹוָ֨ה אֱלֹהִ֥ים אֶֽל הַנָּחָשׁ֮ כִּ֣י עָשִׂ֣יתָ זֹּאת֒ אָר֤וּר אַתָּה֙ מִכָּל הַבְּהֵמָ֔ה וּמִכֹּ֖ל חַיַּ֣ת הַשָּׂדֶ֑ה עַל גְּחֹנְךָ֣ תֵלֵ֔ךְ וְעָפָ֥ר תֹּאכַ֖ל כָּל יְמֵ֥י חַיֶּֽיךָ
Genesis 3:14 [KJV]  And the LORD God said unto the serpent, Because thou hast done this, thou art cursed above all cattle, and above every beast of the field; upon thy belly shalt thou go, and dust shalt thou eat all the days of thy life:

Genesis 3:15 [HEB]  וְאֵיבָ֣ה אָשִׁ֗ית בֵּֽינְךָ֙ וּבֵ֣ין הָֽאִשָּׁ֔ה וּבֵ֥ין זַרְעֲךָ֖ וּבֵ֣ין זַרְעָ֑הּ ה֚וּא יְשׁוּפְךָ֣ רֹ֔אשׁ וְאַתָּ֖ה תְּשׁוּפֶ֥נּוּ עָקֵֽב
Genesis 3:15 [KJV]  And I will put enmity between thee and the woman, and between thy seed and her seed; it shall bruise thy head, and thou shalt bruise his heel.

Genesis 3:16 [HEB]  אֶֽל הָאִשָּׁ֣ה אָמַ֗ר הַרְבָּ֤ה אַרְבֶּה֙ עִצְּבוֹנֵ֣ךְ וְהֵֽרֹנֵ֔ךְ בְּעֶ֖צֶב תֵּֽלְדִ֣י בָנִ֑ים וְאֶל אִישֵׁךְ֙ תְּשׁ֣וּקָתֵ֔ךְ וְה֖וּא יִמְשָׁל בָּֽךְ
Genesis 3:16 [KJV]  Unto the woman he said, I will greatly multiply thy sorrow and thy conception; in sorrow thou shalt bring forth children; and thy desire shall be to thy husband, and he shall rule over thee.

Genesis 3:17 [HEB]  וּלְאָדָ֣ם אָמַ֗ר כִּֽי שָׁמַעְתָּ֮ לְק֣וֹל אִשְׁתֶּךָ֒ וַתֹּ֨אכַל֙ מִן הָעֵ֔ץ אֲשֶׁ֤ר צִוִּיתִ֨יךָ֙ לֵאמֹ֔ר לֹ֥א תֹאכַ֖ל מִמֶּ֑נּוּ אֲרוּרָ֤ה הָֽאֲדָמָה֙ בַּֽעֲבוּרֶ֔ךָ בְּעִצָּבוֹן֙ תֹּֽאכֲלֶ֔נָּה כֹּ֖ל יְמֵ֥י חַיֶּֽיךָ
Genesis 3:17 [KJV]  And unto Adam he said, Because thou hast hearkened unto the voice of thy wife, and hast eaten of the tree, of which I commanded thee, saying, Thou shalt not eat of it: cursed is the ground for thy sake; in sorrow shalt thou eat of it all the days of thy life;

Genesis 3:18 [HEB]  וְק֥וֹץ וְדַרְדַּ֖ר תַּצְמִ֣יחַֽ לָ֑ךְ וְאָכַלְתָּ֖ אֶת עֵ֥שֶׂב הַשָּׂדֶֽה
Genesis 3:18 [KJV]  Thorns also and thistles shall it bring forth to thee; and thou shalt eat the herb of the field;

Genesis 3:19 [HEB]  בְּזֵעַ֤ת אַפֶּ֨יךָ֙ תֹּ֣אכַל לֶ֔חֶם עַ֤ד שֽׁוּבְךָ֙ אֶל הָ֣אֲדָמָ֔ה כִּ֥י מִמֶּ֖נָּה לֻקָּ֑חְתָּ כִּֽי עָפָ֣ר אַ֔תָּה וְאֶל עָפָ֖ר תָּשֽׁוּב
Genesis 3:19 [KJV]  In the sweat of thy face shalt thou eat bread, till thou return unto the ground; for out of it wast thou taken: for dust thou art, and unto dust shalt thou return.

Genesis 3:20 [HEB]  וַיִּקְרָ֧א הָֽאָדָ֛ם שֵׁ֥ם אִשְׁתּ֖וֹ חַוָּ֑ה כִּ֛י הִ֥וא הָֽיְתָ֖ה אֵ֥ם כָּל חָֽי
Genesis 3:20 [KJV]  And Adam called his wife’s name Eve; because she was the mother of all living.

Genesis 3:21 [HEB]  וַיַּעַשׂ֩ יְהוָ֨ה אֱלֹהִ֜ים לְאָדָ֧ם וּלְאִשְׁתּ֛וֹ כָּתְנ֥וֹת ע֖וֹר וַיַּלְבִּשֵֽׁם
Genesis 3:21 [KJV]  Unto Adam also and to his wife did the LORD God make coats of skins, and clothed them.

Genesis 3:22 [HEB]  וַיֹּ֣אמֶר יְהוָ֣ה אֱלֹהִ֗ים הֵ֤ן הָֽאָדָם֙ הָיָה֙ כְּאַחַ֣ד מִמֶּ֔נּוּ לָדַ֖עַת ט֣וֹב וָרָ֑ע וְעַתָּ֣ה פֶּן יִשְׁלַ֣ח יָד֗וֹ וְלָקַח֙ גַּ֚ם מֵעֵ֣ץ הַֽחַיִּ֔ים וְאָכַ֖ל וָחַ֥י לְעֹלָֽם
Genesis 3:22 [KJV]  And the LORD God said, Behold, the man is become as one of us, to know good and evil: and now, lest he put forth his hand, and take also of the tree of life, and eat, and live for ever:

Genesis 3:23 [HEB]  וַֽיְשַׁלְּחֵ֛הוּ יְהוָ֥ה אֱלֹהִ֖ים מִגַּן עֵ֑דֶן לַֽעֲבֹד֙ אֶת הָ֣אֲדָמָ֔ה אֲשֶׁ֥ר לֻקַּ֖ח מִשָּֽׁם
Genesis 3:23 [KJV]  Therefore the LORD God sent him forth from the garden of Eden, to till the ground from whence he was taken.

Genesis 3:24 [HEB]  וַיְגָ֖רֶשׁ אֶת הָֽאָדָ֑ם וַיַּשְׁכֵּן֩ מִקֶּ֨דֶם לְגַן עֵ֜דֶן אֶת הַכְּרֻבִ֗ים וְאֵ֨ת לַ֤הַט הַחֶ֨רֶב֙ הַמִּתְהַפֶּ֔כֶת לִשְׁמֹ֕ר אֶת דֶּ֖רֶךְ עֵ֥ץ הַֽחַיִּֽים
Genesis 3:24 [KJV]  So he drove out the man; and he placed at the east of the garden of Eden Cherubims, and a flaming sword which turned every way, to keep the way of the tree of life.


--- Genesis Chapter 4 ---
Genesis 4:1 [HEB]  וְהָ֣אָדָ֔ם יָדַ֖ע אֶת חַוָּ֣ה אִשְׁתּ֑וֹ וַתַּ֨הַר֙ וַתֵּ֣לֶד אֶת קַ֔יִן וַתֹּ֕אמֶר קָנִ֥יתִי אִ֖ישׁ אֶת יְהוָֽה
Genesis 4:1 [KJV]  And Adam knew Eve his wife; and she conceived, and bare Cain, and said, I have gotten a man from the LORD.

Genesis 4:2 [HEB]  וַתֹּ֣סֶף לָלֶ֔דֶת אֶת אָחִ֖יו אֶת הָ֑בֶל וַֽיְהִי הֶ֨בֶל֙ רֹ֣עֵה צֹ֔אן וְקַ֕יִן הָיָ֖ה עֹבֵ֥ד אֲדָמָֽה
Genesis 4:2 [KJV]  And she again bare his brother Abel. And Abel was a keeper of sheep, but Cain was a tiller of the ground.

Genesis 4:3 [HEB]  וַֽיְהִ֖י מִקֵּ֣ץ יָמִ֑ים וַיָּבֵ֨א קַ֜יִן מִפְּרִ֧י הָֽאֲדָמָ֛ה מִנְחָ֖ה לַֽיהוָֽה
Genesis 4:3 [KJV]  And in process of time it came to pass, that Cain brought of the fruit of the ground an offering unto the LORD.

Genesis 4:4 [HEB]  וְהֶ֨בֶל הֵבִ֥יא גַם ה֛וּא מִבְּכֹר֥וֹת צֹאנ֖וֹ וּמֵֽחֶלְבֵהֶ֑ן וַיִּ֣שַׁע יְהוָ֔ה אֶל הֶ֖בֶל וְאֶל מִנְחָתֽוֹ
Genesis 4:4 [KJV]  And Abel, he also brought of the firstlings of his flock and of the fat thereof. And the LORD had respect unto Abel and to his offering:

Genesis 4:5 [HEB]  וְאֶל קַ֥יִן וְאֶל מִנְחָת֖וֹ לֹ֣א שָׁעָ֑ה וַיִּ֤חַר לְקַ֨יִן֙ מְאֹ֔ד וַֽיִּפְּל֖וּ פָּנָֽיו
Genesis 4:5 [KJV]  But unto Cain and to his offering he had not respect. And Cain was very wroth, and his countenance fell.

Genesis 4:6 [HEB]  וַיֹּ֥אמֶר יְהוָ֖ה אֶל קָ֑יִן לָ֚מָּה חָ֣רָה לָ֔ךְ וְלָ֖מָּה נָפְל֥וּ פָנֶֽיךָ
Genesis 4:6 [KJV]  And the LORD said unto Cain, Why art thou wroth? and why is thy countenance fallen?

Genesis 4:7 [HEB]  הֲל֤וֹא אִם תֵּיטִיב֙ שְׂאֵ֔ת וְאִם֙ לֹ֣א תֵיטִ֔יב לַפֶּ֖תַח חַטָּ֣את רֹבֵ֑ץ וְאֵלֶ֨יךָ֙ תְּשׁ֣וּקָת֔וֹ וְאַתָּ֖ה תִּמְשָׁל בּֽוֹ
Genesis 4:7 [KJV]  If thou doest well, shalt thou not be accepted? and if thou doest not well, sin lieth at the door. And unto thee shall be his desire, and thou shalt rule over him.

Genesis 4:8 [HEB]  וַיֹּ֥אמֶר קַ֖יִן אֶל הֶ֣בֶל אָחִ֑יו וַֽיְהִי֙ בִּהְיוֹתָ֣ם בַּשָּׂדֶ֔ה וַיָּ֥קָם קַ֛יִן אֶל הֶ֥בֶל אָחִ֖יו וַיַּהַרְגֵֽהוּ
Genesis 4:8 [KJV]  And Cain talked with Abel his brother: and it came to pass, when they were in the field, that Cain rose up against Abel his brother, and slew him.

Genesis 4:9 [HEB]  וַיֹּ֤אמֶר יְהוָה֙ אֶל קַ֔יִן אֵ֖י הֶ֣בֶל אָחִ֑יךָ וַיֹּ֨אמֶר֙ לֹ֣א יָדַ֔עְתִּי הֲשֹׁמֵ֥ר אָחִ֖י אָנֹֽכִי
Genesis 4:9 [KJV]  And the LORD said unto Cain, Where is Abel thy brother? And he said, I know not: Am I my brother’s keeper?

Genesis 4:10 [HEB]  וַיֹּ֖אמֶר מֶ֣ה עָשִׂ֑יתָ ק֚וֹל דְּמֵ֣י אָחִ֔יךָ צֹעֲקִ֥ים אֵלַ֖י מִן הָֽאֲדָמָֽה
Genesis 4:10 [KJV]  And he said, What hast thou done? the voice of thy brother’s blood crieth unto me from the ground.

Genesis 4:11 [HEB]  וְעַתָּ֖ה אָר֣וּר אָ֑תָּה מִן הָֽאֲדָמָה֙ אֲשֶׁ֣ר פָּצְתָ֣ה אֶת פִּ֔יהָ לָקַ֛חַת אֶת דְּמֵ֥י אָחִ֖יךָ מִיָּדֶֽךָ
Genesis 4:11 [KJV]  And now art thou cursed from the earth, which hath opened her mouth to receive thy brother’s blood from thy hand;

Genesis 4:12 [HEB]  כִּ֤י תַֽעֲבֹד֙ אֶת הָ֣אֲדָמָ֔ה לֹֽא תֹסֵ֥ף תֵּת כֹּחָ֖הּ לָ֑ךְ נָ֥ע וָנָ֖ד תִּֽהְיֶ֥ה בָאָֽרֶץ
Genesis 4:12 [KJV]  When thou tillest the ground, it shall not henceforth yield unto thee her strength; a fugitive and a vagabond shalt thou be in the earth.

Genesis 4:13 [HEB]  וַיֹּ֥אמֶר קַ֖יִן אֶל יְהוָ֑ה גָּד֥וֹל עֲוֺנִ֖י מִנְּשֹֽׂא
Genesis 4:13 [KJV]  And Cain said unto the LORD, My punishment is greater than I can bear.

Genesis 4:14 [HEB]  הֵן֩ גֵּרַ֨שְׁתָּ אֹתִ֜י הַיּ֗וֹם מֵעַל֙ פְּנֵ֣י הָֽאֲדָמָ֔ה וּמִפָּנֶ֖יךָ אֶסָּתֵ֑ר וְהָיִ֜יתִי נָ֤ע וָנָד֙ בָּאָ֔רֶץ וְהָיָ֥ה כָל מֹצְאִ֖י יַֽהַרְגֵֽנִי
Genesis 4:14 [KJV]  Behold, thou hast driven me out this day from the face of the earth; and from thy face shall I be hid; and I shall be a fugitive and a vagabond in the earth; and it shall come to pass, that every one that findeth me shall slay me.

Genesis 4:15 [HEB]  וַיֹּ֧אמֶר ל֣וֹ יְהוָ֗ה לָכֵן֙ כָּל הֹרֵ֣ג קַ֔יִן שִׁבְעָתַ֖יִם יֻקָּ֑ם וַיָּ֨שֶׂם יְהוָ֤ה לְקַ֨יִן֙ א֔וֹת לְבִלְתִּ֥י הַכּוֹת אֹת֖וֹ כָּל מֹצְאֽוֹ
Genesis 4:15 [KJV]  And the LORD said unto him, Therefore whosoever slayeth Cain, vengeance shall be taken on him sevenfold. And the LORD set a mark upon Cain, lest any finding him should kill him.

Genesis 4:16 [HEB]  וַיֵּ֥צֵא קַ֖יִן מִלִּפְנֵ֣י יְהוָ֑ה וַיֵּ֥שֶׁב בְּאֶֽרֶץ נ֖וֹד קִדְמַת עֵֽדֶן
Genesis 4:16 [KJV]  And Cain went out from the presence of the LORD, and dwelt in the land of Nod, on the east of Eden.

Genesis 4:17 [HEB]  וַיֵּ֤דַע קַ֨יִן֙ אֶת אִשְׁתּ֔וֹ וַתַּ֖הַר וַתֵּ֣לֶד אֶת חֲנ֑וֹךְ וַֽיְהִי֙ בֹּ֣נֶה עִ֔יר וַיִּקְרָא֙ שֵׁ֣ם הָעִ֔יר כְּשֵׁ֖ם בְּנ֥וֹ חֲנֽוֹךְ
Genesis 4:17 [KJV]  And Cain knew his wife; and she conceived, and bare Enoch: and he builded a city, and called the name of the city, after the name of his son, Enoch.

Genesis 4:18 [HEB]  וַיִּוָּלֵ֤ד לַֽחֲנוֹךְ֙ אֶת עִירָ֔ד וְעִירָ֕ד יָלַ֖ד אֶת מְחֽוּיָאֵ֑ל וּמְחִיּיָאֵ֗ל יָלַד֙ אֶת מְת֣וּשָׁאֵ֔ל וּמְתוּשָׁאֵ֖ל יָלַ֥ד אֶת לָֽמֶךְ
Genesis 4:18 [KJV]  And unto Enoch was born Irad: and Irad begat Mehujael: and Mehujael begat Methusael: and Methusael begat Lamech.

Genesis 4:19 [HEB]  וַיִּֽקַּֽח ל֥וֹ לֶ֖מֶךְ שְׁתֵּ֣י נָשִׁ֑ים שֵׁ֤ם הָֽאַחַת֙ עָדָ֔ה וְשֵׁ֥ם הַשֵּׁנִ֖ית צִלָּֽה
Genesis 4:19 [KJV]  And Lamech took unto him two wives: the name of the one was Adah, and the name of the other Zillah.

Genesis 4:20 [HEB]  וַתֵּ֥לֶד עָדָ֖ה אֶת יָבָ֑ל ה֣וּא הָיָ֔ה אֲבִ֕י יֹשֵׁ֥ב אֹ֖הֶל וּמִקְנֶֽה
Genesis 4:20 [KJV]  And Adah bare Jabal: he was the father of such as dwell in tents, and of such as have cattle.

Genesis 4:21 [HEB]  וְשֵׁ֥ם אָחִ֖יו יוּבָ֑ל ה֣וּא הָיָ֔ה אֲבִ֕י כָּל תֹּפֵ֥שׂ כִּנּ֖וֹר וְעוּגָֽב
Genesis 4:21 [KJV]  And his brother’s name was Jubal: he was the father of all such as handle the harp and organ.

Genesis 4:22 [HEB]  וְצִלָּ֣ה גַם הִ֗וא יָֽלְדָה֙ אֶת תּ֣וּבַל קַ֔יִן לֹטֵ֕שׁ כָּל חֹרֵ֥שׁ נְחֹ֖שֶׁת וּבַרְזֶ֑ל וַֽאֲח֥וֹת תּֽוּבַל קַ֖יִן נַֽעֲמָֽה
Genesis 4:22 [KJV]  And Zillah, she also bare Tubalcain, an instructer of every artificer in brass and iron: and the sister of Tubalcain was Naamah.

Genesis 4:23 [HEB]  וַיֹּ֨אמֶר לֶ֜מֶךְ לְנָשָׁ֗יו עָדָ֤ה וְצִלָּה֙ שְׁמַ֣עַן קוֹלִ֔י נְשֵׁ֣י לֶ֔מֶךְ הַאְזֵ֖נָּה אִמְרָתִ֑י כִּ֣י אִ֤ישׁ הָרַ֨גְתִּי֙ לְפִצְעִ֔י וְיֶ֖לֶד לְחַבֻּרָתִֽי
Genesis 4:23 [KJV]  And Lamech said unto his wives, Adah and Zillah, Hear my voice; ye wives of Lamech, hearken unto my speech: for I have slain a man to my wounding, and a young man to my hurt.

Genesis 4:24 [HEB]  כִּ֥י שִׁבְעָתַ֖יִם יֻקַּם קָ֑יִן וְלֶ֖מֶךְ שִׁבְעִ֥ים וְשִׁבְעָֽה
Genesis 4:24 [KJV]  If Cain shall be avenged sevenfold, truly Lamech seventy and sevenfold.

Genesis 4:25 [HEB]  וַיֵּ֨דַע אָדָ֥ם עוֹד֙ אֶת אִשְׁתּ֔וֹ וַתֵּ֣לֶד בֵּ֔ן וַתִּקְרָ֥א אֶת שְׁמ֖וֹ שֵׁ֑ת כִּ֣י שָֽׁת לִ֤י אֱלֹהִים֙ זֶ֣רַע אַחֵ֔ר תַּ֣חַת הֶ֔בֶל כִּ֥י הֲרָג֖וֹ קָֽיִן
Genesis 4:25 [KJV]  And Adam knew his wife again; and she bare a son, and called his name Seth: For God, said she, hath appointed me another seed instead of Abel, whom Cain slew.

Genesis 4:26 [HEB]  וּלְשֵׁ֤ת גַּם הוּא֙ יֻלַּד בֵּ֔ן וַיִּקְרָ֥א אֶת שְׁמ֖וֹ אֱנ֑וֹשׁ אָ֣ז הוּחַ֔ל לִקְרֹ֖א בְּשֵׁ֥ם יְהוָֽה
Genesis 4:26 [KJV]  And to Seth, to him also there was born a son; and he called his name Enos: then began men to call upon the name of the LORD.


--- Genesis Chapter 5 ---
Genesis 5:1 [HEB]  זֶ֣ה סֵ֔פֶר תּוֹלְדֹ֖ת אָדָ֑ם בְּי֗וֹם בְּרֹ֤א אֱלֹהִים֙ אָדָ֔ם בִּדְמ֥וּת אֱלֹהִ֖ים עָשָׂ֥ה אֹתֽוֹ
Genesis 5:1 [KJV]  This is the book of the generations of Adam. In the day that God created man, in the likeness of God made he him;

Genesis 5:2 [HEB]  זָכָ֥ר וּנְקֵבָ֖ה בְּרָאָ֑ם וַיְבָ֣רֶךְ אֹתָ֗ם וַיִּקְרָ֤א אֶת שְׁמָם֙ אָדָ֔ם בְּי֖וֹם הִבָּֽרְאָֽם
Genesis 5:2 [KJV]  Male and female created he them; and blessed them, and called their name Adam, in the day when they were created.

Genesis 5:3 [HEB]  וַֽיְחִ֣י אָדָ֗ם שְׁלֹשִׁ֤ים וּמְאַת֙ שָׁנָ֔ה וַיּ֥וֹלֶד בִּדְמוּת֖וֹ כְּצַלְמ֑וֹ וַיִּקְרָ֥א אֶת שְׁמ֖וֹ שֵֽׁת
Genesis 5:3 [KJV]  And Adam lived an hundred and thirty years, and begat a son in his own likeness, after his image; and called his name Seth:

Genesis 5:4 [HEB]  וַיִּֽהְי֣וּ יְמֵי אָדָ֗ם אַֽחֲרֵי֙ הוֹלִיד֣וֹ אֶת שֵׁ֔ת שְׁמֹנֶ֥ה מֵאֹ֖ת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת
Genesis 5:4 [KJV]  And the days of Adam after he had begotten Seth were eight hundred years: and he begat sons and daughters:

Genesis 5:5 [HEB]  וַיִּֽהְי֞וּ כָּל יְמֵ֤י אָדָם֙ אֲשֶׁר חַ֔י תְּשַׁ֤ע מֵאוֹת֙ שָׁנָ֔ה וּשְׁלֹשִׁ֖ים שָׁנָ֑ה וַיָּמֹֽת
Genesis 5:5 [KJV]  And all the days that Adam lived were nine hundred and thirty years: and he died.

Genesis 5:6 [HEB]  וַֽיְחִי שֵׁ֕ת חָמֵ֥שׁ שָׁנִ֖ים וּמְאַ֣ת שָׁנָ֑ה וַיּ֖וֹלֶד אֶת אֱנֽוֹשׁ
Genesis 5:6 [KJV]  And Seth lived an hundred and five years, and begat Enos:

Genesis 5:7 [HEB]  וַֽיְחִי שֵׁ֗ת אַֽחֲרֵי֙ הוֹלִיד֣וֹ אֶת אֱנ֔וֹשׁ שֶׁ֣בַע שָׁנִ֔ים וּשְׁמֹנֶ֥ה מֵא֖וֹת שָׁנָ֑ה וַיּ֥וֹלֶד בָּנִ֖ים וּבָנֽוֹת
Genesis 5:7 [KJV]  And Seth lived after he begat Enos eight hundred and seven years, and begat sons and daughters:

Genesis 5:8 [HEB]  וַיִּֽהְיוּ֙ כָּל יְמֵי שֵׁ֔ת שְׁתֵּ֤ים עֶשְׂרֵה֙ שָׁנָ֔ה וּתְשַׁ֥ע מֵא֖וֹת שָׁנָ֑ה וַיָּמֹֽת
Genesis 5:8 [KJV]  And all the days of Seth were nine hundred and twelve years: and he died.

Genesis 5:9 [HEB]  וַֽיְחִ֥י אֱנ֖וֹשׁ תִּשְׁעִ֣ים שָׁנָ֑ה וַיּ֖וֹלֶד אֶת קֵינָֽן
Genesis 5:9 [KJV]  And Enos lived ninety years, and begat Cainan:
